-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/storby/ros2_ws/build/avc_car_description
-- Install configuration: ""
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/avc_car/urdf
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/avc_car/urdf/avc_car_description.urdf.xacro
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/avc_car/urdf/avc_car.materials.xacro
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/avc_car/rviz
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/avc_car/rviz/avc_car.rviz
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/avc_car/rviz/avc_car_view.rviz
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/ament_index/resource_index/package_run_dependencies/avc_car_description
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/ament_index/resource_index/parent_prefix_path/avc_car_description
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/environment/ament_prefix_path.sh
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/environment/ament_prefix_path.dsv
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/environment/path.sh
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/environment/path.dsv
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/local_setup.bash
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/local_setup.sh
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/local_setup.zsh
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/local_setup.dsv
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/package.dsv
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/ament_index/resource_index/packages/avc_car_description
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/cmake/avc_car_descriptionConfig.cmake
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/cmake/avc_car_descriptionConfig-version.cmake
-- Installing: /home/storby/ros2_ws/install/avc_car_description/share/avc_car_description/package.xml
